Nome,Nome da Imagem,Nome do Álbum
Welcome To New York,reputation Stadium Tour Surprise Song Playlist_Welcome To New York.jpg,reputation Stadium Tour Surprise Song Playlist
Fearless,reputation Stadium Tour Surprise Song Playlist_Fearless.jpg,reputation Stadium Tour Surprise Song Playlist
Enchanted,reputation Stadium Tour Surprise Song Playlist_Enchanted.jpg,reputation Stadium Tour Surprise Song Playlist
Change,reputation Stadium Tour Surprise Song Playlist_Change.jpg,reputation Stadium Tour Surprise Song Playlist
Ours,reputation Stadium Tour Surprise Song Playlist_Ours.jpg,reputation Stadium Tour Surprise Song Playlist
Out Of The Woods,reputation Stadium Tour Surprise Song Playlist_Out Of The Woods.jpg,reputation Stadium Tour Surprise Song Playlist
Come Back...Be Here,reputation Stadium Tour Surprise Song Playlist_Come Back...Be Here.jpg,reputation Stadium Tour Surprise Song Playlist
A Place in this World,reputation Stadium Tour Surprise Song Playlist_A Place in this World.jpg,reputation Stadium Tour Surprise Song Playlist
This Love,reputation Stadium Tour Surprise Song Playlist_This Love.jpg,reputation Stadium Tour Surprise Song Playlist
The Lucky One,reputation Stadium Tour Surprise Song Playlist_The Lucky One.jpg,reputation Stadium Tour Surprise Song Playlist
Invisible,reputation Stadium Tour Surprise Song Playlist_Invisible.jpg,reputation Stadium Tour Surprise Song Playlist
Breathe,reputation Stadium Tour Surprise Song Playlist_Breathe.jpg,reputation Stadium Tour Surprise Song Playlist
Better Man,reputation Stadium Tour Surprise Song Playlist_Better Man.jpg,reputation Stadium Tour Surprise Song Playlist
Jump Then Fall,reputation Stadium Tour Surprise Song Playlist_Jump Then Fall.jpg,reputation Stadium Tour Surprise Song Playlist
Begin Again,reputation Stadium Tour Surprise Song Playlist_Begin Again.jpg,reputation Stadium Tour Surprise Song Playlist
Tied Together with a Smile,reputation Stadium Tour Surprise Song Playlist_Tied Together with a Smile.jpg,reputation Stadium Tour Surprise Song Playlist
The Story Of Us,reputation Stadium Tour Surprise Song Playlist_The Story Of Us.jpg,reputation Stadium Tour Surprise Song Playlist
Forever & Always,reputation Stadium Tour Surprise Song Playlist_Forever & Always.jpg,reputation Stadium Tour Surprise Song Playlist
Hey Stephen,reputation Stadium Tour Surprise Song Playlist_Hey Stephen.jpg,reputation Stadium Tour Surprise Song Playlist
Speak Now,reputation Stadium Tour Surprise Song Playlist_Speak Now.jpg,reputation Stadium Tour Surprise Song Playlist
Wonderland,reputation Stadium Tour Surprise Song Playlist_Wonderland.jpg,reputation Stadium Tour Surprise Song Playlist
White Horse,reputation Stadium Tour Surprise Song Playlist_White Horse.jpg,reputation Stadium Tour Surprise Song Playlist
I'm Only Me When I'm With You,reputation Stadium Tour Surprise Song Playlist_I'm Only Me When I'm With You.jpg,reputation Stadium Tour Surprise Song Playlist
Starlight,reputation Stadium Tour Surprise Song Playlist_Starlight.jpg,reputation Stadium Tour Surprise Song Playlist
I Know Places,reputation Stadium Tour Surprise Song Playlist_I Know Places.jpg,reputation Stadium Tour Surprise Song Playlist
Welcome To New York,1989 (Deluxe)_Welcome To New York.jpg,1989 (Deluxe)
Blank Space,1989 (Deluxe)_Blank Space.jpg,1989 (Deluxe)
Style,1989 (Deluxe)_Style.jpg,1989 (Deluxe)
Out Of The Woods,1989 (Deluxe)_Out Of The Woods.jpg,1989 (Deluxe)
All You Had To Do Was Stay,1989 (Deluxe)_All You Had To Do Was Stay.jpg,1989 (Deluxe)
Shake It Off,1989 (Deluxe)_Shake It Off.jpg,1989 (Deluxe)
I Wish You Would,1989 (Deluxe)_I Wish You Would.jpg,1989 (Deluxe)
Bad Blood,1989 (Deluxe)_Bad Blood.jpg,1989 (Deluxe)
Wildest Dreams,1989 (Deluxe)_Wildest Dreams.jpg,1989 (Deluxe)
How You Get The Girl,1989 (Deluxe)_How You Get The Girl.jpg,1989 (Deluxe)
This Love,1989 (Deluxe)_This Love.jpg,1989 (Deluxe)
I Know Places,1989 (Deluxe)_I Know Places.jpg,1989 (Deluxe)
Clean,1989 (Deluxe)_Clean.jpg,1989 (Deluxe)
Wonderland,1989 (Deluxe)_Wonderland.jpg,1989 (Deluxe)
You Are In Love,1989 (Deluxe)_You Are In Love.jpg,1989 (Deluxe)
New Romantics,1989 (Deluxe)_New Romantics.jpg,1989 (Deluxe)
I Know Places - Voice Memo,1989 (Deluxe)_I Know Places - Voice Memo.jpg,1989 (Deluxe)
I Wish You Would - Voice Memo,1989 (Deluxe)_I Wish You Would - Voice Memo.jpg,1989 (Deluxe)
Blank Space - Voice Memo,1989 (Deluxe)_Blank Space - Voice Memo.jpg,1989 (Deluxe)
Welcome To New York,1989_Welcome To New York.jpg,1989
Blank Space,1989_Blank Space.jpg,1989
Style,1989_Style.jpg,1989
Out Of The Woods,1989_Out Of The Woods.jpg,1989
All You Had To Do Was Stay,1989_All You Had To Do Was Stay.jpg,1989
Shake It Off,1989_Shake It Off.jpg,1989
I Wish You Would,1989_I Wish You Would.jpg,1989
Bad Blood,1989_Bad Blood.jpg,1989
Wildest Dreams,1989_Wildest Dreams.jpg,1989
How You Get The Girl,1989_How You Get The Girl.jpg,1989
This Love,1989_This Love.jpg,1989
I Know Places,1989_I Know Places.jpg,1989
Clean,1989_Clean.jpg,1989
State Of Grace,Red (Deluxe Edition)_State Of Grace.jpg,Red (Deluxe Edition)
Red,Red (Deluxe Edition)_Red.jpg,Red (Deluxe Edition)
Treacherous,Red (Deluxe Edition)_Treacherous.jpg,Red (Deluxe Edition)
I Knew You Were Trouble.,Red (Deluxe Edition)_I Knew You Were Trouble..jpg,Red (Deluxe Edition)
All Too Well,Red (Deluxe Edition)_All Too Well.jpg,Red (Deluxe Edition)
22,Red (Deluxe Edition)_22.jpg,Red (Deluxe Edition)
I Almost Do,Red (Deluxe Edition)_I Almost Do.jpg,Red (Deluxe Edition)
We Are Never Ever Getting Back Together,Red (Deluxe Edition)_We Are Never Ever Getting Back Together.jpg,Red (Deluxe Edition)
Stay Stay Stay,Red (Deluxe Edition)_Stay Stay Stay.jpg,Red (Deluxe Edition)
The Last Time,Red (Deluxe Edition)_The Last Time.jpg,Red (Deluxe Edition)
Holy Ground,Red (Deluxe Edition)_Holy Ground.jpg,Red (Deluxe Edition)
Sad Beautiful Tragic,Red (Deluxe Edition)_Sad Beautiful Tragic.jpg,Red (Deluxe Edition)
The Lucky One,Red (Deluxe Edition)_The Lucky One.jpg,Red (Deluxe Edition)
Everything Has Changed,Red (Deluxe Edition)_Everything Has Changed.jpg,Red (Deluxe Edition)
Starlight,Red (Deluxe Edition)_Starlight.jpg,Red (Deluxe Edition)
Begin Again,Red (Deluxe Edition)_Begin Again.jpg,Red (Deluxe Edition)
The Moment I Knew,Red (Deluxe Edition)_The Moment I Knew.jpg,Red (Deluxe Edition)
Come Back...Be Here,Red (Deluxe Edition)_Come Back...Be Here.jpg,Red (Deluxe Edition)
Girl At Home,Red (Deluxe Edition)_Girl At Home.jpg,Red (Deluxe Edition)
Treacherous - Original Demo Recording,Red (Deluxe Edition)_Treacherous - Original Demo Recording.jpg,Red (Deluxe Edition)
Red - Original Demo Recording,Red (Deluxe Edition)_Red - Original Demo Recording.jpg,Red (Deluxe Edition)
State Of Grace - Acoustic,Red (Deluxe Edition)_State Of Grace - Acoustic.jpg,Red (Deluxe Edition)
Sparks Fly - Live/2011,Speak Now World Tour Live_Sparks Fly - Live/2011.jpg,Speak Now World Tour Live
